animal_id,rat_type,timepoint,insulin_au,c_peptide_au,glucagon_au,glucose_start_mM,glucose_end_mM,insulin_start_ELISA_pM,insulin_end_ELISA_pM,c_peptide_start_ELISA_pM,c_peptide_end_ELISA_pM,glucagon_start_ELISA_pM,glucagon_end_ELISA_pM,,,
Rat1,Healthy,0,0.98025442,1.12755874,0.79192627,8.8,8.3,216.5,191.1477182,262.98,224.53,8.4,5.1,,,
Rat1,Healthy,2.5,1.0564231,0.96538745,0.72122779,8.8,8.3,216.5,191.1477182,262.98,224.53,8.4,5.1,,,
Rat1,Healthy,5,1.00105985,0.98535635,1.17949699,8.8,8.3,216.5,191.1477182,262.98,224.53,8.4,5.1,,,
Rat1,Healthy,7.5,0.98664133,1.13116526,1.13419739,8.8,8.3,216.5,191.1477182,262.98,224.53,8.4,5.1,,,
Rat1,Healthy,10,1.06873528,0.76734276,0.96475864,8.8,8.3,216.5,191.1477182,262.98,224.53,8.4,5.1,,,
Rat1,Healthy,12.5,1.01921809,1.09521224,1.22611782,8.8,8.3,216.5,191.1477182,262.98,224.53,8.4,5.1,,,
Rat1,Healthy,15,0.88766793,0.85595441,0.98227509,8.8,8.3,216.5,191.1477182,262.98,224.53,8.4,5.1,,,
Rat2,Healthy,0,0.9522861,0.96698434,0.63135207,9.4,8.7,440.1883578,378.1796155,306.69,325,7.9,7.07,,,
Rat2,Healthy,2.5,1.05504576,1.23466191,0.64201362,9.4,8.7,440.1883578,378.1796155,306.69,325,7.9,7.07,,,
Rat2,Healthy,5,1.236368,0.97172573,1.18034281,9.4,8.7,440.1883578,378.1796155,306.69,325,7.9,7.07,,,
Rat2,Healthy,7.5,0.92573311,0.86044409,0.97260209,9.4,8.7,440.1883578,378.1796155,306.69,325,7.9,7.07,,,
Rat2,Healthy,10,1.0913005,0.93805544,0.89679681,9.4,8.7,440.1883578,378.1796155,306.69,325,7.9,7.07,,,
Rat2,Healthy,12.5,1.0386028,1.071561,1.33383022,9.4,8.7,440.1883578,378.1796155,306.69,325,7.9,7.07,,,
Rat2,Healthy,15,0.94272492,1.06612854,0.92605135,9.4,8.7,440.1883578,378.1796155,306.69,325,7.9,7.07,,,
Rat3,Healthy,0,0.79146638,0.95416518,1.11117088,8.6,9,206.0301128,252.820112,178.78,275.6,5.64,4.89,,,
Rat3,Healthy,2.5,0.80618428,0.93669372,0.86328472,8.6,9,206.0301128,252.820112,178.78,275.6,5.64,4.89,,,
Rat3,Healthy,5,1.04818302,0.98984712,0.80441473,8.6,9,206.0301128,252.820112,178.78,275.6,5.64,4.89,,,
Rat3,Healthy,7.5,1.11553581,1.05196256,1.26789767,8.6,9,206.0301128,252.820112,178.78,275.6,5.64,4.89,,,
Rat3,Healthy,10,0.92031911,1.03760637,0.83484804,8.6,9,206.0301128,252.820112,178.78,275.6,5.64,4.89,,,
Rat3,Healthy,12.5,1.01975256,1.20146771,1.26769219,8.6,9,206.0301128,252.820112,178.78,275.6,5.64,4.89,,,
Rat3,Healthy,15,0.91034058,1.18009711,0.85069177,8.6,9,206.0301128,252.820112,178.78,275.6,5.64,4.89,,,
Rat4,Pre-diabetic,0,0.83144808,1.06399905,0.72861289,12.2,14.3,2130.908613,2163.986932,1538.28,1504.28,12.86,9.7,,,
Rat4,Pre-diabetic,2.5,1.00641399,0.99173887,1.09141155,12.2,14.3,2130.908613,2163.986932,1538.28,1504.28,12.86,9.7,,,
Rat4,Pre-diabetic,5,0.96875879,0.84813328,1.11332876,12.2,14.3,2130.908613,2163.986932,1538.28,1504.28,12.86,9.7,,,
Rat4,Pre-diabetic,7.5,0.81715109,1.02653519,1.245819,12.2,14.3,2130.908613,2163.986932,1538.28,1504.28,12.86,9.7,,,
Rat4,Pre-diabetic,10,0.93608877,0.92612022,0.76356096,12.2,14.3,2130.908613,2163.986932,1538.28,1504.28,12.86,9.7,,,
Rat4,Pre-diabetic,12.5,1.16725398,1.13959278,0.92389443,12.2,14.3,2130.908613,2163.986932,1538.28,1504.28,12.86,9.7,,,
Rat4,Pre-diabetic,15,0.97218379,1.2733418,0.5455673,12.2,14.3,2130.908613,2163.986932,1538.28,1504.28,12.86,9.7,,,
Rat5,Pre-diabetic,0,1.3620776,1.68766711,1.34131378,9.2,10.9,5645.657336,2700.932447,5271.14496,2658.345892,152.1836008,49.15951869,,,
Rat5,Pre-diabetic,2.5,1.40762683,0.38287894,1.15829234,9.2,10.9,5645.657336,2700.932447,5271.14496,2658.345892,152.1836008,49.15951869,,,
Rat5,Pre-diabetic,5,0.6348389,0.61550464,0.91250961,9.2,10.9,5645.657336,2700.932447,5271.14496,2658.345892,152.1836008,49.15951869,,,
Rat5,Pre-diabetic,7.5,0.93150818,1.41365026,0.9302772,9.2,10.9,5645.657336,2700.932447,5271.14496,2658.345892,152.1836008,49.15951869,,,
Rat5,Pre-diabetic,10,1.55946552,1.66514007,0.81065566,9.2,10.9,5645.657336,2700.932447,5271.14496,2658.345892,152.1836008,49.15951869,,,
Rat5,Pre-diabetic,12.5,0.45401681,0.45500788,0.94085747,9.2,10.9,5645.657336,2700.932447,5271.14496,2658.345892,152.1836008,49.15951869,,,
Rat5,Pre-diabetic,15,0.71198072,0.69372386,0.84313588,9.2,10.9,5645.657336,2700.932447,5271.14496,2658.345892,152.1836008,49.15951869,,,
Rat6,Pre-diabetic,0,0.69731822,1.81449833,1.85085035,12.5,10.9,17290.3716,11817.65125,9309.808,8202.447,103.0067328,41.93077867,,,
Rat6,Pre-diabetic,2.5,1.08864062,1.04671239,1.67316396,12.5,10.9,17290.3716,11817.65125,9309.808,8202.447,103.0067328,41.93077867,,,
Rat6,Pre-diabetic,5,0.54235325,1.80353324,0.92068868,12.5,10.9,17290.3716,11817.65125,9309.808,8202.447,103.0067328,41.93077867,,,
Rat6,Pre-diabetic,7.5,0.46048568,0.51429413,0.58977693,12.5,10.9,17290.3716,11817.65125,9309.808,8202.447,103.0067328,41.93077867,,,
Rat6,Pre-diabetic,10,1.33995051,0.49711285,0.49727169,12.5,10.9,17290.3716,11817.65125,9309.808,8202.447,103.0067328,41.93077867,,,
Rat6,Pre-diabetic,12.5,1.26241544,0.99135336,0.82065887,12.5,10.9,17290.3716,11817.65125,9309.808,8202.447,103.0067328,41.93077867,,,
Rat6,Pre-diabetic,15,1.60883627,0.9560571,0.64758952,12.5,10.9,17290.3716,11817.65125,9309.808,8202.447,103.0067328,41.93077867,,,
Rat7,Diabetic,0,0.94966859,1.031649536,0.96794266,33,34,385.153243,351.3777164,343.04,250.25,6.19,4.51,,,
Rat7,Diabetic,2.5,0.81264302,1.123783057,0.67977915,33,34,385.153243,351.3777164,343.04,250.25,6.19,4.51,,,
Rat7,Diabetic,5,0.62897846,0.775159594,1.3302709,33,34,385.153243,351.3777164,343.04,250.25,6.19,4.51,,,
Rat7,Diabetic,7.5,1.52348413,1.795124666,1.36214103,33,34,385.153243,351.3777164,343.04,250.25,6.19,4.51,,,
Rat7,Diabetic,10,1.0812042,0.750993435,1.06139379,33,34,385.153243,351.3777164,343.04,250.25,6.19,4.51,,,
Rat7,Diabetic,12.5,0.76766603,1.12879548,0.89437381,33,34,385.153243,351.3777164,343.04,250.25,6.19,4.51,,,
Rat7,Diabetic,15,0.79619046,0.947032793,0.70409866,33,34,385.153243,351.3777164,343.04,250.25,6.19,4.51,,,
Rat8,Diabetic,0,1.11948483,1.511032,1.64858459,10.7,9,2398.143466,2493.575806,4428.371027,3233.940117,28.76026231,11.133,,,
Rat8,Diabetic,2.5,1.11189989,1.320873,1.31412656,10.7,9,2398.143466,2493.575806,4428.371027,3233.940117,28.76026231,11.133,,,
Rat8,Diabetic,5,0.90315289,1.206888,1.64072825,10.7,9,2398.143466,2493.575806,4428.371027,3233.940117,28.76026231,11.133,,,
Rat8,Diabetic,7.5,1.02411636,1.124064,0.6537916,10.7,9,2398.143466,2493.575806,4428.371027,3233.940117,28.76026231,11.133,,,
Rat8,Diabetic,10,0.90330455,0.738925,0.69118694,10.7,9,2398.143466,2493.575806,4428.371027,3233.940117,28.76026231,11.133,,,
Rat8,Diabetic,12.5,0.87516326,0.676902,0.65202723,10.7,9,2398.143466,2493.575806,4428.371027,3233.940117,28.76026231,11.133,,,
Rat8,Diabetic,15,1.06964979,0.421315,0.60816411,10.7,9,2398.143466,2493.575806,4428.371027,3233.940117,28.76026231,11.133,,,
Rat9,Diabetic,0,0.8735363,0.77725352,1.01290519,6.8,7.5,2465.196537,2270.365519,2377.178,2048.622,24.295,19.829,,,
Rat9,Diabetic,2.5,1.58298846,1.03370318,0.77443589,6.8,7.5,2465.196537,2270.365519,2377.178,2048.622,24.295,19.829,,,
Rat9,Diabetic,5,0.94477469,1.26646901,1.11933229,6.8,7.5,2465.196537,2270.365519,2377.178,2048.622,24.295,19.829,,,
Rat9,Diabetic,7.5,0.96593277,0.97096669,0.64186064,6.8,7.5,2465.196537,2270.365519,2377.178,2048.622,24.295,19.829,,,
Rat9,Diabetic,10,0.9924252,1.14400873,0.65209518,6.8,7.5,2465.196537,2270.365519,2377.178,2048.622,24.295,19.829,,,
Rat9,Diabetic,12.5,0.7478872,0.63524143,1.26376793,6.8,7.5,2465.196537,2270.365519,2377.178,2048.622,24.295,19.829,,,
Rat9,Diabetic,15,0.81888857,1.06593848,1.33345032,6.8,7.5,2465.196537,2270.365519,2377.178,2048.622,24.295,19.829,,,